time_s,ppg_raw
0.0,1.80455
0.01,1.94305
0.02,2.12952
0.03,2.32017
0.04,2.42937
0.05,2.58487
0.06,2.78463
0.07,2.8922
0.08,2.97083
0.09,3.09866
0.1,3.14639
0.11,3.20413
0.12,3.26332
0.13,3.21773
0.14,3.22512
0.15,3.24648
0.16,3.20657
0.17,3.20965
0.18,3.1285
0.19,3.06356
0.2,3.09692
0.21,2.99187
0.22,2.94641
0.23,2.84841
0.24,2.82313
0.25,2.7928
0.26,2.70649
0.27,2.70497
0.28,2.62897
0.29,2.59158
0.3,2.53516
0.31,2.56082
0.32,2.45583
0.33,2.37444
0.34,2.37994
0.35,2.26728
0.36,2.25886
0.37,2.14317
0.38,2.11277
0.39,2.11104
0.4,2.0821
0.41,2.0225
0.42,1.97398
0.43,1.93107
0.44,1.86065
0.45,1.85005
0.46,1.82561
0.47,1.83939
0.48,1.786
0.49,1.69
0.5,1.7185
0.51,1.6615
0.52,1.61529
0.53,1.61489
0.54,1.58711
0.55,1.54295
0.56,1.44846
0.57,1.42345
0.58,1.40287
0.59,1.38414
0.6,1.30463
0.61,1.28005
0.62,1.22163
0.63,1.19065
0.64,1.22486
0.65,1.21696
0.66,1.15131
0.67,1.16176
0.68,1.12134
0.69,1.07052
0.7,1.08079
0.71,1.09736
0.72,1.03346
0.73,1.06804
0.74,0.93392
0.75,1.03525
0.76,1.01997
0.77,1.02594
0.78,1.06798
0.79,1.05048
0.8,1.16434
0.81,1.2593
0.82,1.38768
0.83,1.43922
0.84,1.55745
0.85,1.70719
0.86,1.90127
0.87,2.0431
0.88,2.18105
0.89,2.37642
0.9,2.52439
0.91,2.70349
0.92,2.79518
0.93,2.93394
0.94,3.04269
0.95,3.10251
0.96,3.22746
0.97,3.27846
0.98,3.30319
0.99,3.30992
1.0,3.27163
1.01,3.28399
1.02,3.25669
1.03,3.20368
1.04,3.17664
1.05,3.14265
1.06,3.13357
1.07,3.02778
1.08,2.9762
1.09,2.91338
1.1,2.80682
1.11,2.81404
1.12,2.76854
1.13,2.79351
1.14,2.66718
1.15,2.63522
1.16,2.57778
1.17,2.49548
1.18,2.51547
1.19,2.45338
1.2,2.40344
1.21,2.30099
1.22,2.31915
1.23,2.18465
1.24,2.19541
1.25,2.19662
1.26,2.0567
1.27,2.02757
1.28,2.00836
1.29,1.95357
1.3,1.88757
1.31,1.90315
1.32,1.83717
1.33,1.85146
1.34,1.77748
1.35,1.81839
1.36,1.71381
1.37,1.69138
1.38,1.68748
1.39,1.58664
1.4,1.58971
1.41,1.58077
1.42,1.45198
1.43,1.46504
1.44,1.42791
1.45,1.40605
1.46,1.31027
1.47,1.27508
1.48,1.30025
1.49,1.26584
1.5,1.23892
1.51,1.218
1.52,1.16468
1.53,1.1704
1.54,1.15117
1.55,1.10046
1.56,1.15817
1.57,1.09812
1.58,1.03222
1.59,1.0754
1.6,1.01953
1.61,1.07268
1.62,1.09342
1.63,1.055
1.64,1.14279
1.65,1.17553
1.66,1.25333
1.67,1.36807
1.68,1.40335
1.69,1.50406
1.7,1.63098
1.71,1.77712
1.72,1.95339
1.73,2.12693
1.74,2.28916
1.75,2.46907
1.76,2.6033
1.77,2.79658
1.78,2.88302
1.79,3.09546
1.8,3.13806
1.81,3.1799
1.82,3.23985
1.83,3.33276
1.84,3.33851
1.85,3.3755
1.86,3.36095
1.87,3.3233
1.88,3.26738
1.89,3.20579
1.9,3.18995
1.91,3.17709
1.92,3.10381
1.93,3.00551
1.94,2.99423
1.95,2.94812
1.96,2.85925
1.97,2.84121
1.98,2.79052
1.99,2.70749
2.0,2.70581
2.01,2.66495
2.02,2.63296
2.03,2.58344
2.04,2.46078
2.05,2.42331
2.06,2.41557
2.07,2.36404
2.08,2.31299
2.09,2.36305
2.1,2.21615
2.11,2.18678
2.12,2.13752
2.13,2.08729
2.14,2.01977
2.15,2.01589
2.16,1.9358
2.17,1.91916
2.18,1.87973
2.19,1.86484
2.2,1.89934
2.21,1.74028
2.22,1.78177
2.23,1.67598
2.24,1.6717
2.25,1.67857
2.26,1.60683
2.27,1.5311
2.28,1.50067
2.29,1.50206
2.3,1.42078
2.31,1.41222
2.32,1.37251
2.33,1.31958
2.34,1.37399
2.35,1.30161
2.36,1.19678
2.37,1.23966
2.38,1.1919
2.39,1.2158
2.4,1.14548
2.41,1.14544
2.42,1.14459
2.43,1.1376
2.44,1.0605
2.45,1.07548
2.46,1.06612
2.47,1.06344
2.48,1.14856
2.49,1.13224
2.5,1.12058
2.51,1.23966
2.52,1.34604
2.53,1.40066
2.54,1.42837
2.55,1.57977
2.56,1.76716
2.57,1.85499
2.58,2.04589
2.59,2.21802
2.6,2.33125
2.61,2.51963
2.62,2.58068
2.63,2.79406
2.64,2.95109
2.65,3.03927
2.66,3.2257
2.67,3.21442
2.68,3.30464
2.69,3.36236
2.7,3.4232
2.71,3.34083
2.72,3.40716
2.73,3.3477
2.74,3.28237
2.75,3.28199
2.76,3.22474
2.77,3.14796
2.78,3.11367
2.79,3.04552
2.8,3.00689
2.81,2.97125
2.82,2.94857
2.83,2.81503
2.84,2.86853
2.85,2.69904
2.86,2.70624
2.87,2.68124
2.88,2.62402
2.89,2.54787
2.9,2.51021
2.91,2.45068
2.92,2.39627
2.93,2.38791
2.94,2.32218
2.95,2.24094
2.96,2.24074
2.97,2.17725
2.98,2.14926
2.99,2.10329
3.0,2.02164
3.01,1.99412
3.02,1.99958
3.03,1.96294
3.04,1.91203
3.05,1.88408
3.06,1.88604
3.07,1.79586
3.08,1.79434
3.09,1.73445
3.1,1.69495
3.11,1.69404
3.12,1.64455
3.13,1.6026
3.14,1.57614
3.15,1.49741
3.16,1.4787
3.17,1.41251
3.18,1.39759
3.19,1.35259
3.2,1.33056
3.21,1.31894
3.22,1.25189
3.23,1.31602
3.24,1.20091
3.25,1.17321
3.26,1.22347
3.27,1.19222
3.28,1.16803
3.29,1.15089
3.3,1.11748
3.31,1.08132
3.32,1.10729
3.33,1.08988
3.34,1.15511
3.35,1.1496
3.36,1.17173
3.37,1.2451
3.38,1.34212
3.39,1.40492
3.4,1.50604
3.41,1.66261
3.42,1.80115
3.43,1.92853
3.44,2.0879
3.45,2.27209
3.46,2.38572
3.47,2.54792
3.48,2.72261
3.49,2.88114
3.5,3.02637
3.51,3.17428
3.52,3.25023
3.53,3.29449
3.54,3.3534
3.55,3.35881
3.56,3.40455
3.57,3.39561
3.58,3.39818
3.59,3.33538
3.6,3.33752
3.61,3.32226
3.62,3.22235
3.63,3.18413
3.64,3.13812
3.65,3.05095
3.66,3.01639
3.67,2.95833
3.68,2.91085
3.69,2.83618
3.7,2.81263
3.71,2.77988
3.72,2.76149
3.73,2.69923
3.74,2.68666
3.75,2.54959
3.76,2.54829
3.77,2.47633
3.78,2.48484
3.79,2.34336
3.8,2.29163
3.81,2.24944
3.82,2.15622
3.83,2.15904
3.84,2.10954
3.85,2.09699
3.86,2.06543
3.87,2.07634
3.88,2.01511
3.89,1.93688
3.9,1.89518
3.91,1.90452
3.92,1.81688
3.93,1.8768
3.94,1.82095
3.95,1.73349
3.96,1.65659
3.97,1.70778
3.98,1.62217
3.99,1.62107
4.0,1.495
4.01,1.48496
4.02,1.465
4.03,1.4304
4.04,1.38215
4.05,1.38359
4.06,1.3046
4.07,1.30627
4.08,1.28985
4.09,1.2787
4.1,1.26258
4.11,1.18608
4.12,1.15293
4.13,1.21716
4.14,1.16997
4.15,1.1209
4.16,1.17672
4.17,1.12556
4.18,1.15632
4.19,1.13081
4.2,1.20952
4.21,1.23232
4.22,1.21893
4.23,1.31839
4.24,1.38836
4.25,1.50689
4.26,1.55027
4.27,1.72846
4.28,1.88157
4.29,1.9496
4.3,2.12679
4.31,2.26476
4.32,2.4813
4.33,2.67018
4.34,2.84494
4.35,2.94169
4.36,3.11324
4.37,3.13071
4.38,3.20984
4.39,3.3282
4.4,3.39024
4.41,3.40706
4.42,3.35705
4.43,3.41094
4.44,3.35475
4.45,3.38244
4.46,3.3326
4.47,3.24596
4.48,3.20693
4.49,3.13643
4.5,3.1115
4.51,3.08772
4.52,2.97649
4.53,2.96982
4.54,2.8891
4.55,2.83291
4.56,2.80609
4.57,2.73122
4.58,2.69846
4.59,2.63128
4.6,2.67735
4.61,2.56958
4.62,2.49666
4.63,2.4725
4.64,2.41088
4.65,2.35611
4.66,2.3306
4.67,2.28587
4.68,2.20026
4.69,2.15438
4.7,2.12154
4.71,2.02153
4.72,2.00837
4.73,2.06012
4.74,2.03525
4.75,1.94607
4.76,1.93864
4.77,1.89798
4.78,1.94726
4.79,1.85327
4.8,1.77895
4.81,1.71551
4.82,1.65589
4.83,1.66897
4.84,1.5984
4.85,1.53672
4.86,1.51904
4.87,1.46643
4.88,1.51187
